scorer,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000
48,1695.141845703125,726.773681640625,0.9962784051895142,1791.423095703125,583.2109375,0.9273066520690918,1783.94482421875,575.9133911132812,0.759752631187439,1971.2794189453125,751.8782958984375,0.8004453182220459,1965.9876708984375,748.3905029296875,0.8188360333442688,2264.057373046875,756.2539672851562,0.870334267616272,2259.160400390625,756.1784057617188,0.623649001121521,2369.60498046875,591.6708374023438,0.8836442232131958
49,1673.9437255859375,728.8912963867188,0.9838253855705261,1766.751708984375,584.3829956054688,0.9460012912750244,1764.8504638671875,577.5332641601562,0.6045014262199402,1967.191650390625,750.6585693359375,0.7827163338661194,1963.7392578125,746.8057250976562,0.658311128616333,2264.893310546875,756.2781982421875,0.8511009216308594,2260.43505859375,755.648193359375,0.7017897963523865,2338.46484375,605.6334228515625,0.9703099727630615
50,1653.676513671875,737.5669555664062,0.9978828430175781,1744.583984375,592.7943115234375,0.9603683352470398,1739.8992919921875,582.0889282226562,0.7205231189727783,1959.255126953125,747.962158203125,0.763925313949585,1956.4683837890625,744.935546875,0.6892853379249573,1774.4581298828125,757.762451171875,0.7233119010925293,2261.878173828125,752.6055908203125,0.7205340266227722,2308.130615234375,617.5672607421875,0.9207329750061035
51,1637.477783203125,742.3023071289062,0.9977035522460938,1726.725341796875,590.2296752929688,0.962326169013977,1720.1600341796875,584.0296020507812,0.8497093915939331,1957.619873046875,744.6865844726562,0.8468185663223267,1956.6285400390625,743.1001586914062,0.6736043095588684,1998.87890625,749.3889770507812,0.7598215937614441,2263.531494140625,751.2252807617188,0.7414371967315674,2284.8583984375,623.8278198242188,0.8720487356185913
52,1621.875732421875,743.0008544921875,0.9967591762542725,1705.42919921875,588.9893188476562,0.8783059120178223,1701.3216552734375,582.44091796875,0.8056380748748779,1770.7237548828125,761.9843139648438,0.9162591695785522,1948.511962890625,740.1076049804688,0.8091696500778198,2269.542724609375,749.4180908203125,0.6317220330238342,2263.861328125,749.14697265625,0.8653354644775391,2266.335205078125,622.9043579101562,0.8270624876022339
53,1598.13232421875,741.8699340820312,0.9950624704360962,1692.2271728515625,591.09814453125,0.9377188682556152,1682.7166748046875,582.9598999023438,0.7467126846313477,1769.923828125,763.0923461914062,0.9294449687004089,1916.255615234375,732.8717041015625,0.6905187368392944,1772.90966796875,759.6802978515625,0.36446020007133484,2264.3212890625,745.76318359375,0.957366943359375,2251.864990234375,615.7832641601562,0.8492246866226196
54,1573.2044677734375,740.9075927734375,0.9963525533676147,1668.4825439453125,591.9105224609375,0.9397271871566772,1660.4866943359375,578.74755859375,0.6576942205429077,1770.838134765625,760.7731323242188,0.91639643907547,2021.1727294921875,748.7734985351562,0.23615732789039612,1773.6666259765625,758.3250122070312,0.33761584758758545,2261.63330078125,746.0662841796875,0.9604700803756714,2237.104736328125,606.6373901367188,0.8387113809585571
55,1548.765380859375,738.7819213867188,0.9852352142333984,1639.828125,587.9801635742188,0.71632981300354,1636.410400390625,579.943115234375,0.7432052493095398,1770.100341796875,762.200927734375,0.8725190758705139,2024.7991943359375,748.1713256835938,0.31567612290382385,1771.16552734375,762.5306396484375,0.22418612241744995,2251.322021484375,747.01220703125,0.8538084030151367,2218.716552734375,600.7283325195312,0.8600767850875854
56,1525.7205810546875,737.1519165039062,0.997444748878479,1619.48828125,589.4783325195312,0.9417839050292969,1613.174072265625,578.78271484375,0.5445107221603394,1769.5775146484375,760.3912353515625,0.8246221542358398,1775.1494140625,748.787109375,0.41181614995002747,2023.972412109375,749.5420532226562,0.23953592777252197,2022.406005859375,748.6619262695312,0.383192777633667,2198.099609375,596.1411743164062,0.9380851984024048
57,1499.6070556640625,731.694091796875,0.9835153818130493,1598.0848388671875,588.8569946289062,0.869286060333252,1587.61865234375,575.5770263671875,0.700615406036377,1768.873046875,759.84228515625,0.8902595043182373,1774.0355224609375,749.3712158203125,0.279807984828949,2023.448486328125,736.310302734375,0.9129135608673096,2021.276611328125,737.923583984375,0.5211367607116699,2172.92138671875,595.1259765625,0.937640905380249
58,1473.7640380859375,732.5482177734375,0.9910786151885986,1570.3292236328125,584.5183715820312,0.9480005502700806,1568.863525390625,572.2030029296875,0.6081784963607788,1769.161376953125,760.5643920898438,0.9328455328941345,1578.62841796875,750.08544921875,0.28234153985977173,1901.986572265625,738.0523681640625,0.7070629000663757,1899.922607421875,737.2615966796875,0.8806917667388916,2149.927734375,597.1112670898438,0.9438474178314209
59,1449.1219482421875,734.6478881835938,0.9855140447616577,1544.7445068359375,587.285888671875,0.7585517168045044,1541.6680908203125,580.2979125976562,0.6923797726631165,1768.749267578125,757.7745971679688,0.8802427649497986,1574.9385986328125,751.8055419921875,0.42230117321014404,1840.8834228515625,745.26904296875,0.9311106204986572,2009.99755859375,748.0296630859375,0.734525740146637,2120.345703125,597.3539428710938,0.8802084922790527
60,1422.6573486328125,731.45458984375,0.9895074963569641,1519.3038330078125,584.06787109375,0.9628176093101501,1515.351318359375,574.9415893554688,0.5335180163383484,1766.1116943359375,755.2863159179688,0.8986888527870178,1574.9310302734375,751.3854370117188,0.7397772073745728,1824.4940185546875,761.115478515625,0.9510740041732788,2007.709228515625,746.9542236328125,0.8214555978775024,2089.74951171875,602.8485717773438,0.7571085691452026
61,1393.737060546875,734.97216796875,0.9965286254882812,1485.1253662109375,582.98681640625,0.9056041240692139,1481.1878662109375,573.3526611328125,0.3443452715873718,1713.0443115234375,730.721435546875,0.6961291432380676,1571.294677734375,751.4551391601562,0.8941184282302856,1816.1007080078125,768.226806640625,0.9523396492004395,2005.4688720703125,746.2931518554688,0.8935999274253845,2065.974365234375,604.1549682617188,0.9400553703308105
62,1366.995361328125,736.3175048828125,0.9903751611709595,1450.5069580078125,586.3675537109375,0.8964353799819946,1449.4698486328125,580.6690673828125,0.33070075511932373,1582.0872802734375,747.7897338867188,0.6190772652626038,1577.680908203125,744.5945434570312,0.8521981239318848,1814.5499267578125,769.6005859375,0.9475129842758179,2006.88818359375,742.7438354492188,0.9288977384567261,2041.257080078125,598.8187866210938,0.893094539642334
63,1340.319091796875,735.60595703125,0.9907302856445312,1429.0140380859375,589.8185424804688,0.9093817472457886,1345.10888671875,730.9432373046875,0.19002681970596313,1582.614013671875,751.9188232421875,0.6263193488121033,1577.0782470703125,749.7947387695312,0.85624098777771,1815.638671875,770.26318359375,0.9394059181213379,1994.876953125,741.9458618164062,0.6876134872436523,2020.1248779296875,594.3721923828125,0.9736756086349487
64,1319.8153076171875,732.6467895507812,0.9945417642593384,1409.4197998046875,590.4934692382812,0.7672868967056274,1402.26708984375,581.014404296875,0.11312443017959595,1582.4447021484375,751.8011474609375,0.7416238784790039,1577.85546875,749.1488037109375,0.8512195348739624,1814.7564697265625,771.5977172851562,0.9242596626281738,1812.5047607421875,771.661865234375,0.4821932911872864,1996.0999755859375,599.333984375,0.9447932243347168
65,1298.5994873046875,732.6209106445312,0.9982151389122009,1384.0443115234375,590.962646484375,0.9486179351806641,1376.230224609375,580.3631591796875,0.15808722376823425,1385.3671875,756.1260986328125,0.7089189291000366,1574.657958984375,750.220458984375,0.932367742061615,1816.1265869140625,771.6581420898438,0.9376927018165588,1813.0081787109375,771.2459106445312,0.6002307534217834,1969.4251708984375,608.0780029296875,0.9641848206520081
66,1279.3614501953125,738.7615966796875,0.997382402420044,1363.15576171875,592.597412109375,0.9840106964111328,1357.352783203125,581.7706298828125,0.440062016248703,1382.1556396484375,768.9049072265625,0.8881731033325195,1573.217041015625,750.2852783203125,0.8989452123641968,1816.259033203125,772.7125244140625,0.9585733413696289,1813.64013671875,771.9149780273438,0.4070543646812439,1945.660400390625,617.0452270507812,0.9285255670547485
67,1262.844482421875,743.7865600585938,0.9982597827911377,1347.83203125,597.9896240234375,0.9813777208328247,1360.309814453125,579.8189697265625,0.1507253348827362,1380.405517578125,770.1622924804688,0.9097668528556824,1567.675048828125,749.2313232421875,0.8999513387680054,1818.374267578125,771.941650390625,0.9508365392684937,1654.1270751953125,747.4306030273438,0.9537361860275269,1920.1182861328125,622.6519775390625,0.9468445777893066
68,1251.025390625,739.736328125,0.99900221824646,1332.09765625,592.2241821289062,0.9748836159706116,1322.290771484375,580.9353637695312,0.4879092574119568,1379.6201171875,770.8118896484375,0.9199122190475464,1561.463134765625,750.932373046875,0.8796213865280151,1819.362548828125,771.90283203125,0.9055789709091187,1814.775390625,770.5013427734375,0.4161206781864166,1900.1129150390625,625.0578002929688,0.9472358226776123
69,1234.4739990234375,735.2963256835938,0.9980626106262207,1311.392822265625,589.62548828125,0.9645682573318481,1307.9248046875,581.114501953125,0.39373353123664856,1380.1060791015625,769.7515258789062,0.9371998310089111,1556.513671875,747.4473266601562,0.8979325294494629,1821.1358642578125,769.5469970703125,0.9065873622894287,1651.5467529296875,749.5799560546875,0.383533239364624,1881.9866943359375,627.480224609375,0.9552744626998901
70,1214.6195068359375,736.1196899414062,0.9960206747055054,1286.6142578125,583.6211547851562,0.9636102318763733,1282.9764404296875,579.1560668945312,0.4673435091972351,1380.80029296875,768.8577270507812,0.9091828465461731,1521.06982421875,732.0887451171875,0.8561269044876099,1822.9412841796875,768.6500854492188,0.8745204210281372,1650.091796875,750.08447265625,0.5389961004257202,1866.206787109375,627.3421630859375,0.9557607173919678
71,1194.5711669921875,740.5958251953125,0.9968141317367554,1271.09228515625,590.467529296875,0.9672520160675049,1265.4014892578125,580.8250122070312,0.2145603597164154,1381.9444580078125,765.20556640625,0.9138386845588684,1382.2703857421875,758.3717041015625,0.3542168140411377,1826.00341796875,767.400634765625,0.7565412521362305,1651.34619140625,752.01416015625,0.5966641306877136,1854.5001220703125,622.0177612304688,0.8999825716018677
72,1171.42333984375,742.7901611328125,0.9991735219955444,1263.3372802734375,592.1210327148438,0.937126100063324,1253.4697265625,583.3643188476562,0.11642599105834961,1384.2498779296875,763.5470581054688,0.8262489438056946,1297.6761474609375,745.4520263671875,0.3105781674385071,1826.0797119140625,765.2219848632812,0.6566948294639587,1820.541015625,765.9921875,0.7085772752761841,1841.79638671875,616.1187744140625,0.9360285401344299
73,1155.3958740234375,745.034912109375,0.9988652467727661,1244.6439208984375,594.2283935546875,0.9562557339668274,1235.6480712890625,585.1600341796875,0.46662431955337524,1382.5758056640625,766.192626953125,0.8265595436096191,1302.3153076171875,755.3566284179688,0.506458580493927,1655.8455810546875,750.6870727539062,0.4681340754032135,1823.19189453125,757.23046875,0.9482530951499939,1822.244873046875,606.1847534179688,0.9682953357696533
74,1137.3250732421875,745.0899047851562,0.9983217716217041,1233.038330078125,598.6160888671875,0.985720694065094,1221.603271484375,587.563720703125,0.19956451654434204,1382.499755859375,769.3284301757812,0.8873150944709778,1298.20556640625,754.2498779296875,0.7460764050483704,1652.95654296875,751.1276245117188,0.4772615134716034,1650.49658203125,750.8954467773438,0.48112988471984863,1806.82080078125,609.2481689453125,0.9552326202392578
75,1122.5692138671875,742.7982788085938,0.9983646869659424,1221.2117919921875,599.3907470703125,0.9784979820251465,158.8909454345703,2.851940155029297,0.11888450384140015,1383.89794921875,768.5535888671875,0.7522189617156982,1297.919189453125,754.66015625,0.796453595161438,1385.0213623046875,768.2376098632812,0.43070414662361145,1555.4873046875,736.7977294921875,0.8945289850234985,1782.9156494140625,620.8676147460938,0.9776766896247864
76,1104.688232421875,739.5572509765625,0.9981491565704346,1201.7471923828125,598.9969482421875,0.9630379676818848,164.86163330078125,2.456287384033203,0.11200964450836182,1384.7919921875,766.6718139648438,0.8513376116752625,1299.0501708984375,753.3218994140625,0.9675554037094116,1474.1556396484375,756.7466430664062,0.8287621736526489,1649.8045654296875,751.8397827148438,0.5421569347381592,1758.056884765625,628.7002563476562,0.943621814250946
77,1082.861083984375,734.9547119140625,0.9965900182723999,1182.763427734375,599.6236572265625,0.9623500108718872,1177.9599609375,591.2698974609375,0.27176401019096375,1384.1759033203125,765.5343627929688,0.8645653128623962,1300.5430908203125,751.3208618164062,0.9589614868164062,1450.5670166015625,763.3985595703125,0.8834083080291748,1646.94970703125,750.6334838867188,0.6821914911270142,1736.9322509765625,635.37255859375,0.941425085067749
78,1067.6820068359375,741.6396484375,0.996036171913147,1158.2120361328125,599.8992309570312,0.9761052131652832,1154.2420654296875,593.684814453125,0.23212161660194397,1384.4093017578125,764.974365234375,0.8764822483062744,1303.1392822265625,750.206298828125,0.9530854225158691,1454.6787109375,766.8702392578125,0.9253884553909302,1640.3126220703125,748.30224609375,0.7239210605621338,1711.520263671875,639.2406005859375,0.9275937080383301
79,1052.4102783203125,744.521728515625,0.9956401586532593,1144.7325439453125,601.5379028320312,0.9676363468170166,1056.4625244140625,743.9962768554688,0.20117375254631042,1381.728515625,766.1849975585938,0.9139946699142456,1302.9111328125,749.7806396484375,0.9269304275512695,1455.36474609375,770.5562133789062,0.9180922508239746,1620.7630615234375,746.2625732421875,0.5281713604927063,1694.7117919921875,640.3522338867188,0.9839705228805542
80,1035.5455322265625,744.6597290039062,0.995582103729248,1126.2135009765625,600.6835327148438,0.9747753143310547,1040.4072265625,744.046142578125,0.17865970730781555,1306.5858154296875,745.9072875976562,0.6203702688217163,1304.74072265625,745.1013793945312,0.8542637228965759,1451.2703857421875,775.4497680664062,0.9353667497634888,1537.1690673828125,752.524658203125,0.37556886672973633,1679.090576171875,641.5818481445312,0.9760672450065613
81,1021.2583618164062,742.5521850585938,0.9954053163528442,1101.409912109375,597.8594970703125,0.9778057336807251,1097.7196044921875,590.113525390625,0.19018855690956116,1310.8399658203125,754.39990234375,0.7897104024887085,1301.40673828125,751.0902099609375,0.9585360288619995,1453.2747802734375,772.44189453125,0.9130903482437134,1178.518310546875,726.29736328125,0.2133631706237793,1670.428466796875,646.5472412109375,0.9817837476730347
82,1004.2868041992188,733.8749389648438,0.9926673769950867,1076.2410888671875,588.978515625,0.9193456172943115,1074.630859375,579.476318359375,0.6877023577690125,1307.579345703125,750.1848754882812,0.725757896900177,1300.791259765625,748.4934692382812,0.9371936917304993,1451.30908203125,772.53125,0.9603703022003174,1426.1072998046875,756.4951171875,0.3415718972682953,1659.6300048828125,654.19921875,0.9605810046195984
83,985.98779296875,730.5510864257812,0.9915233850479126,1064.5504150390625,592.5767211914062,0.8175494074821472,1096.4530029296875,573.0701904296875,0.3408747613430023,1307.41162109375,750.0054931640625,0.7122259736061096,1303.1356201171875,748.8017578125,0.8856074213981628,1453.6773681640625,774.737548828125,0.9623892903327942,1389.8785400390625,753.4957275390625,0.44033390283584595,1647.91943359375,656.7691650390625,0.9906935691833496
84,968.0905151367188,728.6170654296875,0.995254397392273,1041.3612060546875,586.2710571289062,0.9293537735939026,1038.13134765625,578.5897827148438,0.34463149309158325,1299.66015625,750.7908935546875,0.6831740736961365,1299.722900390625,748.7625122070312,0.8009217977523804,1455.3126220703125,777.4022216796875,0.8979658484458923,1368.9476318359375,748.9268188476562,0.8982127904891968,1637.55029296875,654.166015625,0.9920821189880371
85,955.6571655273438,730.71484375,0.9933861494064331,1026.023681640625,593.1026000976562,0.968062162399292,1070.043701171875,571.8419799804688,0.4640991985797882,1033.659912109375,766.6909790039062,0.768963098526001,1298.712158203125,750.1885375976562,0.7290197610855103,1456.081787109375,775.923583984375,0.9492850303649902,1328.5364990234375,748.2809448242188,0.411471962928772,1612.551025390625,649.5771484375,0.9344594478607178
86,946.0548706054688,735.119384765625,0.9988735318183899,1011.07763671875,592.0877075195312,0.9487120509147644,1056.9744873046875,570.825439453125,0.37648338079452515,1032.4661865234375,768.7033081054688,0.857498049736023,1288.1846923828125,751.4841918945312,0.8932787179946899,1458.08154296875,775.2289428710938,0.9719526767730713,1325.079833984375,753.4691772460938,0.2480219304561615,1594.384033203125,645.4338989257812,0.9694511890411377
87,931.0122680664062,733.0053100585938,0.9981759190559387,996.947021484375,588.8441162109375,0.9521642327308655,1042.120849609375,567.0050048828125,0.405604749917984,1037.228271484375,766.2422485351562,0.7012689113616943,1252.101318359375,742.0231323242188,0.50628262758255,1458.9989013671875,774.4319458007812,0.9756888151168823,1453.2025146484375,773.7911376953125,0.2982167601585388,1577.60888671875,647.9063720703125,0.9231446981430054
88,912.959228515625,732.1817016601562,0.998744785785675,978.5755615234375,584.53173828125,0.9709820747375488,974.7373657226562,578.3753662109375,0.3268582224845886,1035.427734375,766.93701171875,0.8175439834594727,1168.8348388671875,725.1767578125,0.5424988269805908,1459.3721923828125,774.722412109375,0.9350150227546692,1455.9117431640625,773.54931640625,0.3419751226902008,1569.2808837890625,649.235107421875,0.9440251588821411
89,893.3771362304688,734.0369873046875,0.9917974472045898,967.1090698242188,584.4551391601562,0.9624929428100586,963.668212890625,578.6484985351562,0.304080605506897,1035.5975341796875,767.038818359375,0.8755487203598022,1033.0537109375,762.6112060546875,0.21776103973388672,1460.4210205078125,775.4967651367188,0.9308195114135742,1339.8292236328125,752.0784301757812,0.3251526355743408,1558.9056396484375,647.907958984375,0.929808497428894
90,872.7743530273438,737.1163330078125,0.9957941770553589,949.25537109375,582.5025024414062,0.94817054271698,945.0557861328125,577.3212280273438,0.40706026554107666,1034.34375,766.9862060546875,0.9481377601623535,1032.6915283203125,759.8401489257812,0.3168388605117798,1462.1026611328125,772.6223754882812,0.8584789037704468,1458.7513427734375,771.1953125,0.5481163263320923,1549.0496826171875,640.9575805664062,0.9757095575332642
91,849.541748046875,736.9154663085938,0.9936650991439819,929.3002319335938,582.0651245117188,0.9725486040115356,925.7237548828125,576.826416015625,0.4420017600059509,1038.6119384765625,765.2762451171875,0.8797063827514648,983.5626220703125,738.2991943359375,0.6442039012908936,1464.726806640625,770.06689453125,0.7941031455993652,1343.1473388671875,754.167724609375,0.4819033145904541,1532.4957275390625,630.177001953125,0.9648465514183044
92,821.5016479492188,733.7625122070312,0.9911582469940186,907.0802612304688,582.5062255859375,0.8708722591400146,899.751708984375,576.7457275390625,0.33330321311950684,1040.3062744140625,764.979736328125,0.838494062423706,950.4698486328125,742.3214721679688,0.25118356943130493,1460.9395751953125,765.4468383789062,0.661716639995575,1342.14404296875,753.8894653320312,0.7307760715484619,1512.3388671875,617.132568359375,0.961211621761322
93,799.5177612304688,734.1235961914062,0.9934201240539551,882.9920043945312,586.1546020507812,0.9743337035179138,876.0122680664062,579.09716796875,0.6050203442573547,1037.40283203125,763.5104370117188,0.8169546127319336,1038.7138671875,757.3199462890625,0.5849552154541016,1336.0169677734375,753.446044921875,0.5007358193397522,1334.36767578125,754.5719604492188,0.407076358795166,1491.9176025390625,615.1619262695312,0.9732069373130798
94,779.736572265625,741.1854858398438,0.9966320395469666,861.3264770507812,594.3221435546875,0.9617613554000854,853.7974853515625,586.240966796875,0.31356534361839294,1037.6864013671875,764.50634765625,0.8121235370635986,926.7842407226562,755.0171508789062,0.6985467076301575,1263.787353515625,731.4260864257812,0.66527259349823,1342.400634765625,751.0606689453125,0.6816190481185913,1466.75537109375,615.3928833007812,0.9590919017791748
95,761.4612426757812,749.8502197265625,0.9924781322479248,837.22998046875,596.5841674804688,0.9639352560043335,831.1666259765625,591.2357788085938,0.47838884592056274,1035.88623046875,763.1199951171875,0.8204405903816223,921.0213012695312,756.8336791992188,0.6821488738059998,1344.17822265625,750.8137817382812,0.6496140956878662,1339.2618408203125,750.46533203125,0.7864707112312317,1433.7232666015625,621.9210815429688,0.9256577491760254
96,741.8508911132812,745.7977905273438,0.9949702024459839,818.7305908203125,599.4617309570312,0.9902080297470093,813.5817260742188,592.7681884765625,0.2868121564388275,1035.554931640625,763.3460693359375,0.8550071716308594,923.046630859375,753.9874267578125,0.8717244863510132,1112.6263427734375,761.2393798828125,0.8201614022254944,1338.6419677734375,749.1321411132812,0.8932231068611145,1412.098876953125,628.242919921875,0.9866384267807007
97,721.3130493164062,743.9285888671875,0.9897873401641846,805.8531494140625,601.126708984375,0.9782614707946777,799.2113647460938,592.2719116210938,0.23778888583183289,1034.22802734375,764.6583862304688,0.8203302621841431,922.8886108398438,753.4282836914062,0.8390984535217285,1104.718505859375,762.4337768554688,0.9184085130691528,1335.167236328125,747.893798828125,0.9232980608940125,1387.5360107421875,632.0823974609375,0.909815788269043
98,700.23876953125,744.7257080078125,0.8770606517791748,791.6251220703125,595.674560546875,0.9833916425704956,784.9755859375,589.0193481445312,0.3313821852207184,1033.4268798828125,763.0501708984375,0.8585277795791626,924.393798828125,754.6229248046875,0.8478316068649292,1105.52685546875,763.713134765625,0.9537782669067383,1334.2327880859375,744.7470703125,0.9712205529212952,1370.9322509765625,625.3255615234375,0.9644954800605774
