scorer,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000,DLC_resnet50_NCPNov4shuffle1_263000
99,682.7952270507812,745.9736938476562,0.9435344934463501,776.7265014648438,596.4093627929688,0.9810406565666199,767.9834594726562,583.7777709960938,0.39128702878952026,1015.3359985351562,745.6376953125,0.8097929954528809,925.93896484375,753.3078002929688,0.8302915096282959,1104.939453125,767.029052734375,0.9222840070724487,1334.6878662109375,745.0809936523438,0.957038164138794,1358.2646484375,618.3275756835938,0.8678038716316223
100,668.4608154296875,747.8720703125,0.9583446979522705,746.113037109375,595.2581787109375,0.9590136408805847,738.14599609375,581.8565673828125,0.36026304960250854,926.5088500976562,752.5877075195312,0.4773813486099243,924.214599609375,749.4586791992188,0.816317081451416,1103.87158203125,768.3858032226562,0.9097667932510376,1331.006103515625,746.6842041015625,0.8568743467330933,1350.23681640625,615.3944702148438,0.9559685587882996
101,652.0299072265625,747.2623291015625,0.9254915714263916,731.002197265625,595.0560302734375,0.9843045473098755,724.3134765625,581.1102294921875,0.17063909769058228,806.8792114257812,754.8751831054688,0.7657937407493591,924.983154296875,752.9948120117188,0.7984135150909424,1102.207275390625,768.7411499023438,0.86411452293396,1321.5546875,743.390869140625,0.8156332969665527,1337.5616455078125,620.6421508789062,0.9612624645233154
102,634.478759765625,747.0200805664062,0.9263173341751099,719.475341796875,593.8848266601562,0.993918776512146,708.44384765625,582.5401000976562,0.35723066329956055,773.16259765625,769.6887817382812,0.8530785441398621,922.678955078125,753.2083740234375,0.9028137922286987,1100.5389404296875,768.2949829101562,0.8323385715484619,1097.226318359375,769.3642578125,0.43280157446861267,1332.820068359375,630.1177978515625,0.9950793981552124
103,621.34521484375,752.38525390625,0.9899470806121826,707.39892578125,595.4759521484375,0.9970129132270813,694.65478515625,584.46044921875,0.24568521976470947,927.4786376953125,755.75,0.8481094837188721,921.1587524414062,752.6472778320312,0.8548007011413574,1101.9979248046875,768.0750122070312,0.8791669607162476,1097.6317138671875,768.7822265625,0.34101492166519165,1321.868896484375,643.374267578125,0.9892585277557373
104,615.5244750976562,756.1607055664062,0.9678937196731567,692.0302734375,595.0204467773438,0.9924730062484741,681.2603759765625,585.6887817382812,0.4485488831996918,769.5758056640625,781.467529296875,0.9131135940551758,919.9658203125,753.0333862304688,0.8421508073806763,1098.8365478515625,761.9402465820312,0.6806967258453369,1094.25341796875,762.0202026367188,0.7692203521728516,1311.616943359375,651.218017578125,0.9827408194541931
105,603.1762084960938,755.724853515625,0.9596058130264282,688.2954711914062,597.8986206054688,0.988834023475647,674.259765625,586.2664184570312,0.21128371357917786,769.2111206054688,779.6641235351562,0.8633687496185303,920.6592407226562,753.5714721679688,0.6852309703826904,1102.9844970703125,766.0408935546875,0.894022524356842,1037.3763427734375,757.5089111328125,0.7202991247177124,1295.803955078125,661.1010131835938,0.9819433689117432
106,592.4689331054688,747.4922485351562,0.9596647024154663,674.7162475585938,592.57763671875,0.9932855367660522,662.6090087890625,581.1654052734375,0.2070906162261963,768.91015625,780.5974731445312,0.8672157526016235,919.2142944335938,752.8075561523438,0.7014020681381226,1103.171142578125,765.3676147460938,0.9445446729660034,1056.0701904296875,754.5521240234375,0.2902500629425049,1283.9794921875,666.5416259765625,0.986888587474823
107,578.3427124023438,744.5282592773438,0.9835442304611206,664.1244506835938,591.9330444335938,0.985222578048706,657.5626831054688,579.9053955078125,0.09696310758590698,769.0043334960938,781.2363891601562,0.8952507972717285,918.1917724609375,751.8529663085938,0.6723889112472534,1104.16845703125,766.09423828125,0.9584705829620361,1038.154541015625,754.91015625,0.2193712294101715,1270.7138671875,668.81298828125,0.9811708331108093
108,568.793701171875,744.66259765625,0.9600368738174438,659.7505493164062,589.9661865234375,0.9878133535385132,647.411865234375,580.4815673828125,0.22862768173217773,767.903564453125,782.0902099609375,0.9175349473953247,918.3782958984375,749.665283203125,0.7872761487960815,1105.5909423828125,764.421142578125,0.9591158628463745,1100.450439453125,765.9736328125,0.22721078991889954,1262.3349609375,673.3405151367188,0.966941237449646
109,565.109130859375,747.5874633789062,0.9920432567596436,646.517333984375,590.6119995117188,0.9763710498809814,636.4243774414062,578.3502197265625,0.19566014409065247,768.0314331054688,781.685302734375,0.9290569424629211,914.2186889648438,748.6751708984375,0.8351961374282837,1104.791259765625,765.2781982421875,0.9492669105529785,1099.628662109375,766.822509765625,0.33973801136016846,1253.9122314453125,674.9507446289062,0.980183482170105
110,554.8294067382812,740.6437377929688,0.9888229370117188,635.3921508789062,586.8017578125,0.9690172076225281,626.6099853515625,577.0990600585938,0.26839888095855713,768.7836303710938,780.0092163085938,0.914923906326294,913.3261108398438,751.018310546875,0.9134122133255005,1104.3011474609375,765.1450805664062,0.957555890083313,1098.8543701171875,766.7550659179688,0.23332321643829346,1243.4984130859375,675.9591674804688,0.9816083908081055
111,551.4014282226562,739.8939819335938,0.9898644685745239,627.1826782226562,584.7283935546875,0.9831594228744507,619.8536376953125,575.794189453125,0.18687090277671814,769.4180908203125,778.36962890625,0.9258604049682617,913.5348510742188,751.1292114257812,0.8687745928764343,1105.3128662109375,765.4212036132812,0.9606935977935791,1021.9356689453125,755.13330078125,0.20590659976005554,1236.8436279296875,671.4490966796875,0.9813188314437866
112,547.7913818359375,735.8497314453125,0.9944469928741455,624.0948486328125,588.5038452148438,0.9675788283348083,615.0054321289062,578.2333984375,0.12680646777153015,767.6984252929688,781.0213012695312,0.9174009561538696,912.1482543945312,749.6396484375,0.8658473491668701,1106.18212890625,765.5275268554688,0.9631403684616089,1102.770751953125,766.0542602539062,0.31696268916130066,1231.9669189453125,664.4658813476562,0.9779306650161743
113,545.4276733398438,734.871826171875,0.9959800839424133,616.0250854492188,587.3291015625,0.9556388854980469,654.5740966796875,570.1932983398438,0.34121301770210266,768.3681640625,778.5255126953125,0.916528582572937,911.5464477539062,750.5626831054688,0.8211096525192261,1105.874267578125,765.049560546875,0.9485968351364136,1102.6639404296875,765.5313720703125,0.38768470287323,1227.6656494140625,659.4658203125,0.9813342690467834
114,546.0076904296875,733.8270874023438,0.992275595664978,612.9998168945312,586.3324584960938,0.9808191061019897,652.5554809570312,567.2561645507812,0.6228128671646118,768.1063842773438,779.7915649414062,0.9155564904212952,909.0244750976562,748.127197265625,0.8226367235183716,1106.1959228515625,765.9370727539062,0.9443693161010742,1102.6566162109375,765.851806640625,0.33600282669067383,1224.2041015625,656.9889526367188,0.9775331020355225
115,554.4656372070312,734.0407104492188,0.9646743535995483,612.6740112304688,586.0791625976562,0.9844924211502075,651.1532592773438,563.9656982421875,0.8125535249710083,768.3065185546875,781.2215576171875,0.9226175546646118,903.5354614257812,749.1707153320312,0.7804219722747803,1102.802734375,767.8193359375,0.9372313022613525,1097.2581787109375,768.3953247070312,0.4621984660625458,1220.4967041015625,660.2545776367188,0.9919397830963135
116,565.90869140625,734.579345703125,0.9812000393867493,619.1134033203125,583.5289306640625,0.9645946025848389,654.1415405273438,560.1026611328125,0.6381068229675293,767.8634643554688,781.871337890625,0.939639151096344,899.91943359375,747.9514770507812,0.9252867102622986,1101.086181640625,771.2518920898438,0.902052104473114,1095.70556640625,770.3070068359375,0.6650145053863525,1225.412109375,662.7996215820312,0.9743881225585938
117,573.694091796875,737.224609375,0.9931116104125977,621.7055053710938,580.8206787109375,0.9864177703857422,617.4791870117188,572.6414794921875,0.21618351340293884,768.6559448242188,780.5321655273438,0.9257816672325134,888.9098510742188,748.0550537109375,0.586214542388916,1099.5540771484375,772.5167846679688,0.8672682642936707,1096.2010498046875,770.836669921875,0.6331272125244141,1227.8912353515625,667.279052734375,0.9566329717636108
118,577.9857788085938,737.3158569335938,0.997319757938385,617.9068603515625,580.909912109375,0.9700413942337036,613.0081787109375,574.0842895507812,0.1541513204574585,768.1959838867188,780.7088623046875,0.9324744939804077,766.7411499023438,775.115966796875,0.2482132911682129,1100.5467529296875,772.1841430664062,0.9068465232849121,1095.565185546875,771.6889038085938,0.45808902382850647,1230.1903076171875,668.516357421875,0.97931307554245
119,579.6389770507812,734.3641357421875,0.9916738271713257,613.3192749023438,580.9578857421875,0.983074426651001,649.2485961914062,559.9447021484375,0.3787696361541748,768.1796264648438,779.5078125,0.906630277633667,766.7093505859375,773.5206298828125,0.2279844880104065,1101.5631103515625,771.246337890625,0.8729164004325867,1096.2646484375,771.5103759765625,0.5903370380401611,1228.8016357421875,663.175537109375,0.9539086818695068
120,577.2073974609375,737.6060180664062,0.9892104268074036,609.0938720703125,584.9552001953125,0.9586633443832397,652.4512329101562,562.3311767578125,0.5972892642021179,769.009033203125,779.4347534179688,0.9143568873405457,715.4026489257812,726.598388671875,0.6288921236991882,1100.9268798828125,772.6099853515625,0.8328681588172913,1096.343017578125,771.62646484375,0.5888181328773499,1228.2110595703125,661.2640380859375,0.9649050831794739
121,568.3421020507812,735.9407348632812,0.9695817232131958,599.7619018554688,589.0300903320312,0.9138470888137817,653.8606567382812,568.4306640625,0.6345816254615784,769.942138671875,778.8182983398438,0.9242008924484253,691.9640502929688,733.518798828125,0.5785994529724121,1102.62890625,772.2025756835938,0.9282914400100708,1097.558837890625,772.0369873046875,0.5391179919242859,1224.0283203125,656.3258666992188,0.9833012819290161
122,555.72802734375,740.7886962890625,0.9457005262374878,588.2719116210938,593.5089721679688,0.963248610496521,642.0242309570312,571.5308227539062,0.7048169374465942,769.6343383789062,779.412109375,0.909835696220398,767.9166259765625,768.5081787109375,0.22338071465492249,1104.887451171875,772.009521484375,0.809867262840271,1099.025390625,771.593505859375,0.5698331594467163,1215.3707275390625,645.2545166015625,0.9872294664382935
123,540.56396484375,742.317626953125,0.9428553581237793,578.6393432617188,594.1613159179688,0.9873896837234497,635.2955322265625,576.1788330078125,0.7892508506774902,769.8727416992188,779.0822143554688,0.8950746059417725,663.748291015625,747.3414916992188,0.7520205974578857,1105.79736328125,772.1654052734375,0.9133129715919495,1099.614501953125,771.5473022460938,0.41292575001716614,1203.5567626953125,635.8724365234375,0.9899029731750488
124,530.6713256835938,747.771240234375,0.9822390675544739,570.3610229492188,600.1366577148438,0.8633955121040344,626.4810180664062,581.2180786132812,0.8333680629730225,769.7515869140625,779.325439453125,0.8984969854354858,660.5804443359375,751.0830078125,0.7840815782546997,1096.9183349609375,774.652099609375,0.6983349919319153,1094.7584228515625,775.9689331054688,0.3220154047012329,1186.009521484375,625.5350952148438,0.9866215586662292
125,515.6273193359375,745.6372680664062,0.9687565565109253,560.1591186523438,599.6755981445312,0.9700889587402344,617.4375,582.466552734375,0.7738263010978699,769.4190673828125,776.402099609375,0.8998039960861206,649.9260864257812,755.0685424804688,0.6718572378158569,651.7327880859375,753.7325439453125,0.14487507939338684,651.75537109375,754.5684814453125,0.25949156284332275,1173.0355224609375,621.3375854492188,0.9685907959938049
126,500.0037841796875,744.6669921875,0.9610202312469482,549.2606811523438,600.0874633789062,0.9397486448287964,603.9732666015625,583.5968017578125,0.4444047510623932,769.4633178710938,774.8215942382812,0.9315522909164429,650.2618408203125,758.0660400390625,0.612825334072113,932.2606201171875,744.9541625976562,0.8509002923965454,929.8779907226562,743.9359130859375,0.398375540971756,1157.251708984375,618.170654296875,0.9752136468887329
127,487.9055480957031,745.98583984375,0.9886678457260132,534.4061889648438,597.9749755859375,0.9057040810585022,590.3909912109375,582.9153442382812,0.7592231035232544,768.4893188476562,774.2645263671875,0.8503020405769348,650.3759155273438,758.2769165039062,0.6590647101402283,969.067626953125,756.9705200195312,0.6748870015144348,859.2224731445312,744.4620361328125,0.28121960163116455,1142.6788330078125,616.8098754882812,0.9731202125549316
128,474.79833984375,747.5771484375,0.9545934200286865,521.4755249023438,596.8558349609375,0.9240779876708984,577.6441040039062,580.8297729492188,0.4770931303501129,771.3380737304688,770.5459594726562,0.6360565423965454,651.1333618164062,757.2638549804688,0.6436475515365601,818.7631225585938,759.2640991210938,0.9017874002456665,967.1357421875,757.0833129882812,0.43011122941970825,1130.693603515625,621.8428344726562,0.8784675598144531
129,455.1756896972656,744.9507446289062,0.9281157851219177,505.9672546386719,593.164306640625,0.9357313513755798,501.6107177734375,583.4839477539062,0.508701741695404,658.1303100585938,757.6118774414062,0.759221076965332,654.4829711914062,754.212646484375,0.7106103897094727,827.3867797851562,767.0629272460938,0.8586182594299316,964.80419921875,757.8097534179688,0.3534941077232361,1114.5579833984375,626.2401123046875,0.9679417610168457
130,431.3563537597656,742.75146484375,0.9927431344985962,485.5343017578125,594.0230102539062,0.9312013387680054,481.68280029296875,588.107421875,0.412002295255661,665.2239379882812,753.6423950195312,0.7910064458847046,660.6240234375,749.4376220703125,0.9457642436027527,822.0693969726562,773.0488891601562,0.8771345615386963,819.3569946289062,773.9564208984375,0.4970937669277191,1110.15478515625,626.7714233398438,0.979730486869812
131,414.7395324707031,748.6280517578125,0.984169602394104,464.7554931640625,599.7049560546875,0.873989999294281,464.08343505859375,597.1842651367188,0.4042357802391052,658.2396240234375,758.0233764648438,0.7776223421096802,651.782958984375,754.8208618164062,0.6730715036392212,822.5828247070312,772.7312622070312,0.8307250738143921,819.0607299804688,772.8157348632812,0.5712928175926208,1093.194580078125,623.4957885742188,0.9889997243881226
132,396.3058166503906,753.54931640625,0.9786021113395691,442.04937744140625,601.3692626953125,0.7950724959373474,442.27264404296875,598.10107421875,0.3290192484855652,656.462890625,759.21630859375,0.8031575679779053,648.0341796875,756.562255859375,0.8408526182174683,823.7889404296875,772.2970581054688,0.7831970453262329,971.5548706054688,754.0584716796875,0.8900314569473267,1075.748291015625,615.6994018554688,0.9874756336212158
133,380.04937744140625,758.508544921875,0.9651492834091187,417.62750244140625,599.6277465820312,0.8735101222991943,418.0229797363281,597.822021484375,0.304561972618103,655.4133911132812,759.5075073242188,0.7249813079833984,650.2957153320312,757.0836181640625,0.8100000619888306,824.3681640625,771.1049194335938,0.8008832931518555,972.9737548828125,749.520263671875,0.8475095629692078,1055.14501953125,608.647216796875,0.9909424781799316
134,353.8406066894531,751.2240600585938,0.9822715520858765,398.5362854003906,600.2764892578125,0.824150562286377,398.658935546875,598.5744018554688,0.18702799081802368,654.2719116210938,758.9144897460938,0.7782884836196899,648.996826171875,756.0472412109375,0.7203177809715271,825.5361938476562,771.0536499023438,0.7821284532546997,966.8997192382812,747.0300903320312,0.8799576759338379,1031.4930419921875,611.1173095703125,0.9925718903541565
135,330.05712890625,746.5383911132812,0.9809281826019287,378.72869873046875,596.47119140625,0.893302857875824,376.7443542480469,592.310791015625,0.16873443126678467,653.1752319335938,757.0476684570312,0.7692826986312866,649.4871215820312,755.2655029296875,0.682859480381012,828.288818359375,769.848876953125,0.8929125070571899,822.0255126953125,770.8238525390625,0.7520251274108887,1012.7266845703125,618.414794921875,0.9867688417434692
136,306.18975830078125,740.2191772460938,0.9971849918365479,361.5528869628906,598.6935424804688,0.8034217357635498,362.660400390625,594.3611450195312,0.2474890649318695,650.5047607421875,758.7937622070312,0.8085317611694336,649.1025390625,757.1517333984375,0.5804235339164734,827.3558349609375,769.6138305664062,0.8900388479232788,822.903564453125,770.7159423828125,0.8038946390151978,997.6181030273438,626.8732299804688,0.9961580038070679
137,286.56744384765625,743.9334106445312,0.9972864985466003,338.0836486816406,597.8497314453125,0.8038056492805481,407.4228210449219,581.3634033203125,0.5082850456237793,648.0259399414062,755.6822509765625,0.8267147541046143,646.2214965820312,755.2694702148438,0.5562489628791809,830.4012451171875,767.4470825195312,0.9426290988922119,824.3856811523438,769.1019897460938,0.7190392017364502,969.1929321289062,626.8660888671875,0.9795953035354614
138,270.24627685546875,749.6197509765625,0.9912154078483582,315.5422668457031,599.16650390625,0.7348424792289734,315.5103454589844,596.1932373046875,0.6494343280792236,635.4340209960938,753.4230346679688,0.8461155891418457,638.6318359375,752.9769897460938,0.7085694074630737,831.7247924804688,765.8914184570312,0.89002525806427,825.5634765625,768.2198486328125,0.8218919038772583,940.7388305664062,627.3072509765625,0.9580124020576477
139,247.44786071777344,750.0534057617188,0.989361047744751,296.337158203125,597.5276489257812,0.4295722246170044,357.2499694824219,578.6915283203125,0.7551717758178711,374.0676574707031,762.090576171875,0.4389791786670685,368.4205627441406,761.885986328125,0.6528714895248413,829.303955078125,766.9434204101562,0.8947188854217529,824.2897338867188,768.9871215820312,0.6036578416824341,916.9674682617188,635.5038452148438,0.9836462736129761
140,221.89297485351562,747.8681030273438,0.9910082221031189,222.67922973632812,745.2176513671875,0.09680259227752686,224.58407592773438,745.6555786132812,0.25172752141952515,374.6424560546875,762.675537109375,0.5742293000221252,367.21148681640625,762.4959716796875,0.8308961391448975,831.6322021484375,766.421630859375,0.8157297372817993,823.8136596679688,769.250244140625,0.703309178352356,899.546142578125,637.7312622070312,0.9707865715026855
141,194.0480499267578,751.2449951171875,0.9982675313949585,256.1829528808594,605.863037109375,0.7107425332069397,304.83282470703125,581.0355224609375,0.28046274185180664,374.7164611816406,764.7293701171875,0.6067818403244019,367.75042724609375,762.9569702148438,0.8110772371292114,834.1135864257812,766.3074340820312,0.5864531397819519,832.7377319335938,762.6577758789062,0.8073546290397644,882.2554931640625,631.1466674804688,0.9772017002105713
142,168.0628204345703,753.6672973632812,0.9933992624282837,228.1504364013672,603.9945068359375,0.8665056228637695,227.21649169921875,601.4481811523438,0.5866255760192871,374.28741455078125,762.54443359375,0.7737957835197449,364.33990478515625,759.0952758789062,0.8705083131790161,840.1304321289062,760.472900390625,0.5510393381118774,833.6006469726562,760.299072265625,0.8105599880218506,858.7794799804688,626.254638671875,0.9760919213294983
143,138.61114501953125,752.084716796875,0.9895859360694885,203.66522216796875,608.2665405273438,0.7621302604675293,143.6202850341797,747.4730224609375,0.1816202700138092,372.96331787109375,763.2444458007812,0.6081745624542236,366.2272644042969,762.3607788085938,0.9114727973937988,828.2572631835938,767.0328369140625,0.4959690272808075,680.5946655273438,757.0867919921875,0.33716222643852234,831.3004760742188,617.5370483398438,0.9788105487823486
144,108.36705780029297,746.6398315429688,0.96226567029953,177.9977264404297,603.9017944335938,0.8365510106086731,111.5055160522461,745.3567504882812,0.18884572386741638,366.63580322265625,762.0018920898438,0.6650846004486084,365.6551818847656,762.3155517578125,0.9676988124847412,679.8223876953125,756.4353637695312,0.5608593225479126,816.5038452148438,758.4625854492188,0.7167209982872009,805.7079467773438,611.4559936523438,0.9886499047279358
145,79.38414764404297,745.3442993164062,0.9957056045532227,146.51165771484375,600.2433471679688,0.94746994972229,144.91488647460938,596.518310546875,0.12498041987419128,359.8475646972656,761.68408203125,0.6560584902763367,359.7019348144531,763.117431640625,0.9236704111099243,678.0972900390625,755.7512817382812,0.5586153864860535,677.0205078125,756.4574584960938,0.7196635007858276,787.2188110351562,608.6196899414062,0.992081880569458
146,55.46772384643555,755.1838989257812,0.9955375790596008,125.53446197509766,606.6336669921875,0.8918838500976562,116.22171020507812,595.8295288085938,0.1711711883544922,191.36209106445312,753.0912475585938,0.7119500637054443,362.96112060546875,761.5391845703125,0.9247943162918091,606.5944213867188,725.2485961914062,0.9386151432991028,676.8351440429688,753.3902587890625,0.9082490801811218,762.5819702148438,605.5076904296875,0.9483923316001892
147,30.22904396057129,756.9827880859375,0.9948645830154419,100.6630630493164,606.5841674804688,0.9382178783416748,97.59181213378906,597.802978515625,0.3698548376560211,360.0899658203125,761.0579223632812,0.724267840385437,360.20733642578125,761.4365234375,0.881701648235321,492.6304016113281,732.53076171875,0.7754132747650146,674.997314453125,750.9292602539062,0.8815645575523376,736.9533081054688,606.8075561523438,0.9718061089515686
148,156.49420166015625,25.122087478637695,0.4639981687068939,81.712890625,607.34423828125,0.9794027209281921,75.42328643798828,598.0611572265625,0.43533259630203247,345.5677795410156,760.1854248046875,0.7412735223770142,345.0940856933594,761.2681274414062,0.8399169445037842,469.4234924316406,731.51953125,0.3816567659378052,674.4659423828125,749.437744140625,0.9079037308692932,708.9578857421875,609.6929321289062,0.9871949553489685
